CO_tc3(y,1)	 MASTER_CO_tc3_1
DN_M_kscomp(x,'ev')	 MASTER_kscev
DN_M_kscomp(x,'uni')	 MASTER_kscu
DN_M_kscomp(x,'beta')	 MASTER_kscbeta
DN_M_kscomp(x,'rayleigh')	 MASTER_kscrayl
DN_M_kscomp(x,'exp')	 MASTER_kscexp
DN_M_kscomp(x,'gamma')	 MASTER_kscgam
DN_M_kscomp(x,'logn')	 MASTER_ksclogn
DN_M_kscomp(x,'wbl')	 MASTER_kscwbl
DN_olmi(y,'abs')	 MASTER_olmi_abs
DN_olmi(y,'p')	 MASTER_olmi_p
DN_olmi(y,'n')	 MASTER_olmi_n
ST_benlocext(y,'l',50)	 MASTER_ST_benlocext_l50
ST_benlocext(y,'l',100)	 MASTER_ST_benlocext_l100
ST_benlocext(y,'n',25)	 MASTER_ST_benlocext_n25
ST_benlocext(y,'n',50)	 MASTER_ST_benlocext_n50
ST_benlocext(y,'n',100)	 MASTER_ST_benlocext_n100
EX_altmannben(y,0.1,0.1)	 MASTER_EX_altmannben_01_01
EX_altmannben(y,0.1,0.02)	 MASTER_EX_altmannben_01_002
EX_altmannben(y,1,0.1)	 MASTER_EX_altmannben_1_01
EX_altmannben(y,1,0.02)	 MASTER_EX_altmannben_1_002
ST_benincdec(y,'diff')	 MASTER_ST_benincdec_diff
ST_benincdec(y,'mean')	 MASTER_ST_benincdec_mean
ST_benincdec(y,'iqr')	 MASTER_ST_benincdec_iqr
ST_benmotif_bin(y,'diff')	 MASTER_ST_benmotif_bin_diff
ST_benmotif_bin(y,'mean')	 MASTER_ST_benmotif_bin_mean
ST_benmotif_bin(y,'median')	 MASTER_ST_benmotif_bin_median
ST_benmotif_tri(y,'quantile')	 MASTER_ST_benmotif_tri_quantile
ST_benmotif_tri(y,'diffquant')	 MASTER_ST_benmotif_tri_diffquant
MF_M_ARfits(y,1)	 MASTER_AR1
MF_M_ARfits(y,2)	 MASTER_AR2
MF_M_ARfits(y,3)	 MASTER_AR3
MF_M_ARfits(y,4)	 MASTER_AR4
MF_M_ARfits(y,5)	 MASTER_AR5
MF_M_mtlbfit(y,'sin1')	 MASTER_SIN1
MF_M_mtlbfit(y,'sin2')	 MASTER_SIN2
MF_M_mtlbfit(y,'sin3')	 MASTER_SIN3
MF_M_mtlbfit(y,'fourier1')	 MASTER_FOURIER1
SC_benfa(y,2,'nothing',1)	 MASTER_SC_benfa_2_nothing_1
SC_benfa(y,2,'endptdiff',1)	 MASTER_SC_benfa_2_endptdiff_1
SC_benfa(y,2,'range',1)	 MASTER_SC_benfa_2_range_1
SC_benfa(y,2,'std',1)	 MASTER_SC_benfa_2_std_1
SC_benfa(y,2,'iqr',1)	 MASTER_SC_benfa_2_iqr_1
SC_benfa(y,2,'rsrange',1)	 MASTER_SC_benfa_2_rsrange_1
SC_benfa(y,2,'rsrangefit',2,1)	 MASTER_SC_benfa_2_rsrangefit_2_1
SC_benfa(y,2,'dfa',2,0)	 MASTER_SC_benfa_2_dfa_2_0
SC_benfa(y,2,'dfa',2,1)	 MASTER_SC_benfa_2_dfa_2_1
SC_benfa(y,2,'dfa',2,2)	 MASTER_SC_benfa_2_dfa_2_2
SC_benfa(y,2,'dfa',2,3)	 MASTER_SC_benfa_2_dfa_2_3
SC_benfa(y,2,'dfa',2,1,2)	 MASTER_SC_benfa_2_dfa_2_1_2
SC_benfa(y,2,'dfa',2,1,3)	 MASTER_SC_benfa_2_dfa_2_1_3
SC_benfa(zscore(abs(y)),2,'dfa',2,2)	 MASTER_SC_benfa_mag_2_dfa_2_2
SC_benfa(zscore(sign(y)),2,'dfa',2,2)	 MASTER_SC_benfa_sign_2_dfa_2_2
SC_benfa(y,2,'nothing',25,[],[],1)	 MASTER_SC_benfa_2_nothing_25_logi
SC_benfa(y,2,'endptdiff',25,[],[],1)	 MASTER_SC_benfa_2_endptdiff_25_logi
SC_benfa(y,2,'range',25,[],[],1)	 MASTER_SC_benfa_2_range_25_logi
SC_benfa(y,2,'std',25,[],[],1)	 MASTER_SC_benfa_2_std_25_logi
SC_benfa(y,2,'iqr',25,[],[],1)	 MASTER_SC_benfa_2_iqr_25_logi
SC_benfa(y,2,'rsrange',25,[],[],1)	 MASTER_SC_benfa_2_rsrange_25_logi
SC_benfa(y,2,'rsrangefit',25,1,[],1)	 MASTER_SC_benfa_2_rsrangefit_25_1_logi
SC_benfa(y,2,'dfa',25,0,[],1)	 MASTER_SC_benfa_2_dfa_25_0_logi
SC_benfa(y,2,'dfa',25,1,[],1)	 MASTER_SC_benfa_2_dfa_25_1_logi
SC_benfa(y,2,'dfa',25,2,[],1)	 MASTER_SC_benfa_2_dfa_25_2_logi
SC_benfa(y,2,'dfa',25,3,[],1)	 MASTER_SC_benfa_2_dfa_25_3_logi
SC_benfa(y,2,'dfa',25,1,2,1)	 MASTER_SC_benfa_2_dfa_25_1_2_logi
SC_benfa(y,2,'dfa',25,1,3,1)	 MASTER_SC_benfa_2_dfa_25_1_3_logi
SC_benfa(zscore(abs(y)),2,'dfa',25,2,[],1)	 MASTER_SC_benfa_mag_2_dfa_25_2_logi
SC_benfa(zscore(sign(y)),2,'dfa',25,2,[],1)	 MASTER_SC_benfa_sign_2_dfa_25_2_logi
SP_basicmeasures(y,'periodogram','hamming',[],0,0)	 MASTER_SP_basic_pgram_hamm
SP_basicmeasures(y,'periodogram','hamming',[],1,0)	 MASTER_SP_basic_pgram_hamm_cep
RP_crpsimp(y,'fnn','mi',0.1,'euclidean')	 MASTER_RP_crpsimp_fnn_mi_01_euclid
RP_crpsimp(y,'fnn','mi',1,'euclidean')	 MASTER_RP_crpsimp_fnn_mi_1_euclid
RP_crpsimp(y,'fnn','mi',2,'euclidean')	 MASTER_RP_crpsimp_fnn_mi_2_euclid
NL_fnnmar(y,10,2,'mi')	 MASTER_fnnmar_10_2_mi
NL_fnnmar(y,10,2,'ac')	 MASTER_fnnmar_10_2_ac
NL_fnnmar(y,10,2,1)	 MASTER_fnnmar_10_2_1
TISEAN_nstat_z(y,4,{1,3})	 MASTER_TISEAN_nstat_z_4_1_3
TISEAN_nstat_z(y,5,{1,3})	 MASTER_TISEAN_nstat_z_5_1_3
TISEAN_nstat_z(y,4,{'ac',3})	 MASTER_TISEAN_nstat_z_4_ac_3
TISEAN_d2(y,1,10,0)	 MASTER_TISEAN_d2_1_10_0
TISEAN_d2(y,'ac',10,0.01)	 MASTER_TISEAN_d2_ac_10_001
TISEAN_c1(y,1,[1,7],0.02,0.5)	 MASTER_TISEAN_c1_1_1_7_002_05
TISEAN_c1(y,1,[2,6],25,0.1)	 MASTER_TISEAN_c1_1_2_6_25_01
TSTL_acp(y,'mi',1,[],10,[])	 MASTER_TSTL_acp_mi_1__10
TSTL_acp(y,1,0.01,0.25,10,0.5)	 MASTER_TSTL_acp_1_001_025_10_05
TSTL_cao(y,10,'mi',3,500)	 MASTER_TSTL_cao_10_mi_3_500
TSTL_cao(y,10,'mi',2,100)	 MASTER_TSTL_cao_10_mi_2_100
TSTL_cao(y,10,'mi',2,0.2)	 MASTER_TSTL_cao_10_mi_2_02
TSTL_corrdim(y,50,{'ac',5})	 MASTER_TSTL_corrdim_50_ac_5
TSTL_corrsum(y,-1,0.5,40,20,{'ac','cao'})	 MASTER_TSTL_corrsum_n1_05_40_20_ac_cao
TSTL_corrsum(y,-1,0.5,100,20,{'ac','cao'})	 MASTER_TSTL_corrsum_n1_05_100_20_ac_cao
TSTL_corrsum(y,-1,0.1,40,20,{'ac','cao'})	 MASTER_TSTL_corrsum_n1_01_40_20_ac_cao
TSTL_corrsum(y,-1,0.1,40,40,{'ac','cao'})	 MASTER_TSTL_corrsum_n1_01_40_40_ac_cao
TSTL_corrsum(y,-1,0.5,40,20,{'ac','cao'},2)	 MASTER_TSTL_corrsum2_n1_05_40_20_ac_cao
TSTL_corrsum(y,-1,0.5,100,20,{'ac','cao'},2)	 MASTER_TSTL_corrsum2_n1_05_100_20_ac_cao
TSTL_corrsum(y,-1,0.1,40,20,{'ac','cao'},2)	 MASTER_TSTL_corrsum2_n1_01_40_20_ac_cao
TSTL_corrsum(y,-1,0.1,40,40,{'ac','cao'},2)	 MASTER_TSTL_corrsum2_n1_01_40_40_ac_cao
TSTL_delaytime(y,0.1,1)	 MASTER_TSTL_delaytime_01_1
TSTL_dimensions(y,50,{'ac','cao'})	 MASTER_TSTL_dimensions_50_ac_cao
TSTL_fracdims(y,5,20,0.2,1,10,0,32,{'ac','cao'})	 MASTER_TSTL_fracdims_5_20_02_1_10_0_32_ac_cao
TSTL_fracdims(y,5,100,0.2,1,10,0,32,{'ac',3})	 MASTER_TSTL_fracdims_5_100_02_1_10_0_32_ac_3
TSTL_fracdims(y,2,100,0.2,1,5,10,32,{'ac',5})	 MASTER_TSTL_fracdims_2_100_02_1_5_10_32_ac_5
TSTL_fracdims(y,2,100,0.2,1,5,10,32,{1,5})	 MASTER_TSTL_fracdims_2_100_02_1_5_10_32_1_5
TSTL_fracdims(y,2,10,-1,1,5,10,32,{1,5})	 MASTER_TSTL_fracdims_2_10_n1_1_5_10_32_1_5
TSTL_localdensity(y,5,40,{'ac','cao'})	 MASTER_TSTL_localdensity_5_40_ac_cao
TSTL_localdensity(y,5,40,{'ac',2})	 MASTER_TSTL_localdensity_5_40_ac_2
TSTL_localdensity(y,5,40,{1,3})	 MASTER_TSTL_localdensity_5_40_1_3
TSTL_poincare(y,'max',{'mi',3})	 MASTER_TSTL_poincare_max_mi
TSTL_poincare(y,'max',{'ac',3})	 MASTER_TSTL_poincare_max_ac
TSTL_poincare(y,'max',{1,3})	 MASTER_TSTL_poincare_max_1
TSTL_largelyap(y,0.5,0.1,0.01,3,{'mi','cao'})	 MASTER_TSTL_largelyap_05_01_001_3_mi_cao
TSTL_largelyap(y,-1,0.1,0.01,3,{1,4})	 MASTER_TSTL_largelyap_n1_01_001_3_1_4
TSTL_predict(y,1,1,2,0,{1,5})	 MASTER_TSTL_predict_y_1_1_2_0_1_5
TSTL_predict(y,1,1,2,0,{1,10})	 MASTER_TSTL_predict_y_1_1_2_0_1_10
TSTL_predict(y,1,1,2,0,{1,'cao'})	 MASTER_TSTL_predict_y_1_1_2_0_1_cao
TSTL_predict(y,1,1,2,0,{'mi','cao'})	 MASTER_TSTL_predict_y_1_1_2_0_mi_cao
TSTL_predict(y,1,1,2,0,{'ac','cao'})	 MASTER_TSTL_predict_y_1_1_2_0_ac_cao
TSTL_predict(y,1,1,2,1,{1,10})	 MASTER_TSTL_predict_y_1_1_2_1_1_10
TSTL_predict(y,1,1,2,2,{1,10})	 MASTER_TSTL_predict_y_1_1_2_2_1_10
TSTL_predict(y,1,1,2,3,{1,10})	 MASTER_TSTL_predict_y_1_1_2_3_1_10
TSTL_return_time(y,10,1,1,-1,{'ac',8})	 MASTER_TSTL_return_time_10_1_1_n1_ac_8
TSTL_return_time(y,5,1,40,-1,{1,8})	 MASTER_TSTL_return_time_5_1_40_n1_1_8
TSTL_return_time(y,0.05,1,0.05,-1,{1,3})	 MASTER_TSTL_return_time_005_1_005_n1_1_3
TSTL_surr_nlac(y,1,100,1,'tc3')	 MASTER_TSTL_tc3_1_100_1
TSTL_surr_nlac(y,'mi',100,1,'tc3')	 MASTER_TSTL_tc3_mi_100_1
TSTL_surr_nlac(y,1,100,2,'tc3')	 MASTER_TSTL_tc3_1_100_2
TSTL_surr_nlac(y,'mi',100,2,'tc3')	 MASTER_TSTL_tc3_mi_100_2
TSTL_surr_nlac(y,1,100,3,'tc3')	 MASTER_TSTL_tc3_1_100_3
TSTL_surr_nlac(y,'mi',100,3,'tc3')	 MASTER_TSTL_tc3_mi_100_3
TSTL_surr_nlac(y,1,100,1,'trev')	 MASTER_TSTL_trev_1_100_1
TSTL_surr_nlac(y,'mi',100,1,'trev')	 MASTER_TSTL_trev_mi_100_1
TSTL_surr_nlac(y,1,100,2,'trev')	 MASTER_TSTL_trev_1_100_2
TSTL_surr_nlac(y,'mi',100,2,'trev')	 MASTER_TSTL_trev_mi_100_2
TSTL_surr_nlac(y,1,100,3,'trev')	 MASTER_TSTL_trev_1_100_3
TSTL_surr_nlac(y,'mi',100,3,'trev')	 MASTER_TSTL_trev_mi_100_3
PP_compareba(x,'poly1')	 MASTER_PP_poly1
PP_compareba(x,'poly2')	 MASTER_PP_poly2
PP_compareba(x,'sin1')	 MASTER_PP_sin1
PP_compareba(x,'sin2')	 MASTER_PP_sin2
PP_compareba(x,'spline24')	 MASTER_PP_spline24
PP_compareba(x,'spline44')	 MASTER_PP_spline44
PP_compareba(x,'spline64')	 MASTER_PP_spline64
PP_compareba(x,'diff1')	 MASTER_PP_diff1
PP_compareba(x,'diff2')	 MASTER_PP_diff2
PP_compareba(x,'medianf2')	 MASTER_PP_medianf2
PP_compareba(x,'medianf3')	 MASTER_PP_medianf3
PP_compareba(x,'medianf4')	 MASTER_PP_medianf4
PP_compareba(x,'medianf10')	 MASTER_PP_medianf10
PP_compareba(x,'rav2')	 MASTER_PP_rav2
PP_compareba(x,'rav3')	 MASTER_PP_rav3
PP_compareba(x,'rav4')	 MASTER_PP_rav4
PP_compareba(x,'rav10')	 MASTER_PP_rav10
PP_compareba(x,'resample_1_2')	 MASTER_PP_resample_1_2
PP_compareba(x,'resample_2_1')	 MASTER_PP_resample_2_1
PP_compareba(x,'logr')	 MASTER_PP_logr
PP_compareba(x,'boxcox')	 MASTER_PP_boxcox
PP_progpp(x,'spline')	 MASTER_PP_spline
PP_progpp(x,'diff')	 MASTER_PP_diff
PP_progpp(x,'medianf')	 MASTER_PP_medianf
PP_progpp(x,'rav')	 MASTER_PP_rav
PP_progpp(x,'resampleup')	 MASTER_PP_resampleup
PP_progpp(x,'resampledown')	 MASTER_PP_resampledown
GP_hps(y,{'covSum',{'covSEiso','covNoise'}},1,200,'resample')	 MASTER_GP_hps_covSEiso_covNoise_1_200_resample
GP_hps(y,{'covSum',{'covSEiso','covPeriodic','covNoise'}},1,200,'resample')	 MASTER_GP_hps_covSEiso_covPeriodic_covNoise_1_200_resample
GP_hps(y,{'covSum',{'covSEiso','covNoise'}},1,200,'first')	 MASTER_GP_hps_covSEiso_covNoise_1_200_first
GP_hps(y,{'covSum',{'covSEiso','covPeriodic','covNoise'}},1,200,'first')	 MASTER_GP_hps_covSEiso_covPeriodic_covNoise_1_200_first
GP_hps(y,{'covSum',{'covSEiso','covNoise'}},1,50,'random_i')	 MASTER_GP_hps_covSEiso_covNoise_1_50_random_i
GP_predict(y,{'covSum',{'covSEiso','covNoise'}},5,3,10,'beforeafter')	 MASTER_GP_predict_covSEiso_covNoise_5_3_10_beforeafter
GP_predict(y,{'covSum',{'covSEiso','covNoise'}},10,3,20,'frombefore')	 MASTER_GP_predict_covSEiso_covNoise_10_3_20_frombefore
