ST_Length(x)	ST_length
CO_AutoCorr(y,27)	AC_27
CO_AutoCorr(y,28)	AC_28
CO_AutoCorr(y,29)	AC_29
CO_AutoCorr(y,30)	AC_30
CO_AutoCorr(y,31)	AC_31
CO_AutoCorr(y,32)	AC_32
CO_AutoCorr(y,33)	AC_33
CO_AutoCorr(y,34)	AC_34
CO_AutoCorr(y,35)	AC_35
CO_AutoCorr(y,36)	AC_36
CO_AutoCorr(y,37)	AC_37
CO_AutoCorr(y,38)	AC_38
CO_AutoCorr(y,39)	AC_39
CO_AutoCorr(y,40)	AC_40
CO_FirstZero(y,'ac')	CO_FirstZero_ac
CO_f1ecac(y)			CO_f1ecac
CO_FirstMin(y,'ac')	CO_FirstMin_ac
CO_NonlinearAutocorr(y,[1,2])	AC_nl_12
CO_NonlinearAutocorr(y,[1,2,3])	AC_nl_123
CO_NonlinearAutocorr(y,[1,2,3,4])	AC_nl_1234
CO_NonlinearAutocorr(y,[1,2,3,4,5])	AC_nl_12345
CO_NonlinearAutocorr(y,[1,2,3,4,5,6])	AC_nl_123456
CO_NonlinearAutocorr(y,[1,2,3,4,5,6,7])	AC_nl_1234567
CO_NonlinearAutocorr(y,[1,2,3,4,5,6,7,8])	AC_nl_12345678
CO_NonlinearAutocorr(y,[1,3])	AC_nl_13
CO_NonlinearAutocorr(y,[2,4])	AC_nl_24
CO_NonlinearAutocorr(y,[1,3,5])	AC_nl_135
CO_NonlinearAutocorr(y,[2,4,6])	AC_nl_246
CO_NonlinearAutocorr(y,[1,3,5,7])	AC_nl_1357
CO_NonlinearAutocorr(y,[2,4,6,8])	AC_nl_2468
CO_NonlinearAutocorr(y,[1,2,4])	AC_nl_124
CO_NonlinearAutocorr(y,[1,3,4])	AC_nl_134
CO_NonlinearAutocorr(y,[1,4])	AC_nl_14
CO_NonlinearAutocorr(y,[1,1])	AC_nl_11
CO_NonlinearAutocorr(y,[2,2])	AC_nl_22
CO_NonlinearAutocorr(y,[3,3])	AC_nl_33
CO_NonlinearAutocorr(y,[4,4])	AC_nl_44
CO_NonlinearAutocorr(y,[5,5])	AC_nl_55
CO_NonlinearAutocorr(y,[6,6])	AC_nl_66
CO_NonlinearAutocorr(y,[0,1,1])	AC_nl_011
CO_NonlinearAutocorr(y,[0,2,2])	AC_nl_022
CO_NonlinearAutocorr(y,[0,3,3])	AC_nl_033
CO_NonlinearAutocorr(y,[0,4,4])	AC_nl_044
CO_NonlinearAutocorr(y,[0,5,5])	AC_nl_055
CO_NonlinearAutocorr(y,[0,6,6])	AC_nl_066
CO_NonlinearAutocorr(y,[0,0,1])	AC_nl_001
CO_NonlinearAutocorr(y,[0,0,2])	AC_nl_002
CO_NonlinearAutocorr(y,[0,0,3])	AC_nl_003
CO_NonlinearAutocorr(y,[0,0,4])	AC_nl_004
CO_NonlinearAutocorr(y,[0,0,5])	AC_nl_005
CO_NonlinearAutocorr(y,[0,0,6])	AC_nl_006
CO_NonlinearAutocorr(y,[0,1,2])	AC_nl_012
CO_NonlinearAutocorr(y,[0,1,3])	AC_nl_013
CO_NonlinearAutocorr(y,[0,2,3])	AC_nl_023
CO_NonlinearAutocorr(y,[0,1,4])	AC_nl_014
CO_NonlinearAutocorr(y,[0,2,4])	AC_nl_024
CO_NonlinearAutocorr(y,[0,3,4])	AC_nl_034
CO_NonlinearAutocorr(y,[0,1,5])	AC_nl_015
CO_NonlinearAutocorr(y,[0,2,5])	AC_nl_025
CO_NonlinearAutocorr(y,[0,3,5])	AC_nl_035
CO_NonlinearAutocorr(y,[0,4,5])	AC_nl_045
CO_NonlinearAutocorr(y,[0,1,6])	AC_nl_016
CO_NonlinearAutocorr(y,[0,2,6])	AC_nl_026
CO_NonlinearAutocorr(y,[0,3,6])	AC_nl_036
CO_NonlinearAutocorr(y,[0,4,6])	AC_nl_046
CO_NonlinearAutocorr(y,[0,5,6])	AC_nl_056
CO_NonlinearAutocorr(y,[1,1,2])	AC_nl_112
CO_NonlinearAutocorr(y,[1,1,3])	AC_nl_113
CO_NonlinearAutocorr(y,[1,2,2])	AC_nl_122
CO_NonlinearAutocorr(y,[1,3,3])	AC_nl_133
CO_NonlinearAutocorr(y,[2,2,3])	AC_nl_223
CO_NonlinearAutocorr(y,[2,3,3])	AC_nl_233
CO_RM_AMInformation(y,0)	CO_RM_AMInformation_0
CO_RM_AMInformation(y,1)	CO_RM_AMInformation_1
CO_RM_AMInformation(y,2)	CO_RM_AMInformation_2
CO_RM_AMInformation(y,3)	CO_RM_AMInformation_3
CO_RM_AMInformation(y,4)	CO_RM_AMInformation_4
CO_RM_AMInformation(y,5)	CO_RM_AMInformation_5
CO_RM_AMInformation(y,6)	CO_RM_AMInformation_6
CO_RM_AMInformation(y,7)	CO_RM_AMInformation_7
CO_RM_AMInformation(y,8)	CO_RM_AMInformation_8
CO_RM_AMInformation(y,9)	CO_RM_AMInformation_9
CO_RM_AMInformation(y,10)	CO_RM_AMInformation_10
CO_FirstMin(y,'mi')	CO_FirstMin_mi
CO_HistogramAMI(y,1,'std1',2)	CO_HistogramAMI_1_std1_2
CO_HistogramAMI(y,1,'std1',4)	CO_HistogramAMI_1_std1_4
CO_HistogramAMI(y,1,'std1',6)	CO_HistogramAMI_1_std1_6
CO_HistogramAMI(y,1,'std1',8)	CO_HistogramAMI_1_std1_8
CO_HistogramAMI(y,1,'std1',10)	CO_HistogramAMI_1_std1_10
CO_HistogramAMI(y,1,'std1',20)	CO_HistogramAMI_1_std1_20
CO_HistogramAMI(y,2,'std1',2)	CO_HistogramAMI_2_std1_2
CO_HistogramAMI(y,2,'std1',4)	CO_HistogramAMI_2_std1_4
CO_HistogramAMI(y,2,'std1',6)	CO_HistogramAMI_2_std1_6
CO_HistogramAMI(y,2,'std1',8)	CO_HistogramAMI_2_std1_8
CO_HistogramAMI(y,2,'std1',10)	CO_HistogramAMI_2_std1_10
CO_HistogramAMI(y,2,'std1',20)	CO_HistogramAMI_2_std1_20
CO_HistogramAMI(y,3,'std1',2)	CO_HistogramAMI_3_std1_2
CO_HistogramAMI(y,3,'std1',4)	CO_HistogramAMI_3_std1_4
CO_HistogramAMI(y,3,'std1',6)	CO_HistogramAMI_3_std1_6
CO_HistogramAMI(y,3,'std1',8)	CO_HistogramAMI_3_std1_8
CO_HistogramAMI(y,3,'std1',10)	CO_HistogramAMI_3_std1_10
CO_HistogramAMI(y,3,'std1',20)	CO_HistogramAMI_3_std1_20
CO_HistogramAMI(y,4,'std1',2)	CO_HistogramAMI_4_std1_2
CO_HistogramAMI(y,4,'std1',4)	CO_HistogramAMI_4_std1_4
CO_HistogramAMI(y,4,'std1',6)	CO_HistogramAMI_4_std1_6
CO_HistogramAMI(y,4,'std1',8)	CO_HistogramAMI_4_std1_8
CO_HistogramAMI(y,4,'std1',10)	CO_HistogramAMI_4_std1_10
CO_HistogramAMI(y,4,'std1',20)	CO_HistogramAMI_4_std1_20
CO_HistogramAMI(y,5,'std1',2)	CO_HistogramAMI_5_std1_2
CO_HistogramAMI(y,5,'std1',4)	CO_HistogramAMI_5_std1_4
CO_HistogramAMI(y,5,'std1',6)	CO_HistogramAMI_5_std1_6
CO_HistogramAMI(y,5,'std1',8)	CO_HistogramAMI_5_std1_8
CO_HistogramAMI(y,5,'std1',10)	CO_HistogramAMI_5_std1_10
CO_HistogramAMI(y,5,'std1',20)	CO_HistogramAMI_5_std1_20
CO_HistogramAMI(y,1,'std2',2)	CO_HistogramAMI_1_std2_2
CO_HistogramAMI(y,1,'std2',4)	CO_HistogramAMI_1_std2_4
CO_HistogramAMI(y,1,'std2',6)	CO_HistogramAMI_1_std2_6
CO_HistogramAMI(y,1,'std2',8)	CO_HistogramAMI_1_std2_8
CO_HistogramAMI(y,1,'std2',10)	CO_HistogramAMI_1_std2_10
CO_HistogramAMI(y,1,'std2',20)	CO_HistogramAMI_1_std2_20
CO_HistogramAMI(y,2,'std2',2)	CO_HistogramAMI_2_std2_2
CO_HistogramAMI(y,2,'std2',4)	CO_HistogramAMI_2_std2_4
CO_HistogramAMI(y,2,'std2',6)	CO_HistogramAMI_2_std2_6
CO_HistogramAMI(y,2,'std2',8)	CO_HistogramAMI_2_std2_8
CO_HistogramAMI(y,2,'std2',10)	CO_HistogramAMI_2_std2_10
CO_HistogramAMI(y,2,'std2',20)	CO_HistogramAMI_2_std2_20
CO_HistogramAMI(y,3,'std2',2)	CO_HistogramAMI_3_std2_2
CO_HistogramAMI(y,3,'std2',4)	CO_HistogramAMI_3_std2_4
CO_HistogramAMI(y,3,'std2',6)	CO_HistogramAMI_3_std2_6
CO_HistogramAMI(y,3,'std2',8)	CO_HistogramAMI_3_std2_8
CO_HistogramAMI(y,3,'std2',10)	CO_HistogramAMI_3_std2_10
CO_HistogramAMI(y,3,'std2',20)	CO_HistogramAMI_3_std2_20
CO_HistogramAMI(y,4,'std2',2)	CO_HistogramAMI_4_std2_2
CO_HistogramAMI(y,4,'std2',4)	CO_HistogramAMI_4_std2_4
CO_HistogramAMI(y,4,'std2',6)	CO_HistogramAMI_4_std2_6
CO_HistogramAMI(y,4,'std2',8)	CO_HistogramAMI_4_std2_8
CO_HistogramAMI(y,4,'std2',10)	CO_HistogramAMI_4_std2_10
CO_HistogramAMI(y,4,'std2',20)	CO_HistogramAMI_4_std2_20
CO_HistogramAMI(y,5,'std2',2)	CO_HistogramAMI_5_std2_2
CO_HistogramAMI(y,5,'std2',4)	CO_HistogramAMI_5_std2_4
CO_HistogramAMI(y,5,'std2',6)	CO_HistogramAMI_5_std2_6
CO_HistogramAMI(y,5,'std2',8)	CO_HistogramAMI_5_std2_8
CO_HistogramAMI(y,5,'std2',10)	CO_HistogramAMI_5_std2_10
CO_HistogramAMI(y,5,'std2',20)	CO_HistogramAMI_5_std2_20
CO_HistogramAMI(y,1,'even',2)	CO_HistogramAMI_1_even_2
CO_HistogramAMI(y,1,'even',4)	CO_HistogramAMI_1_even_4
CO_HistogramAMI(y,1,'even',6)	CO_HistogramAMI_1_even_6
CO_HistogramAMI(y,1,'even',8)	CO_HistogramAMI_1_even_8
CO_HistogramAMI(y,1,'even',10)	CO_HistogramAMI_1_even_10
CO_HistogramAMI(y,1,'even',20)	CO_HistogramAMI_1_even_20
CO_HistogramAMI(y,2,'even',2)	CO_HistogramAMI_2_even_2
CO_HistogramAMI(y,2,'even',4)	CO_HistogramAMI_2_even_4
CO_HistogramAMI(y,2,'even',6)	CO_HistogramAMI_2_even_6
CO_HistogramAMI(y,2,'even',8)	CO_HistogramAMI_2_even_8
CO_HistogramAMI(y,2,'even',10)	CO_HistogramAMI_2_even_10
CO_HistogramAMI(y,2,'even',20)	CO_HistogramAMI_2_even_20
CO_HistogramAMI(y,3,'even',2)	CO_HistogramAMI_3_even_2
CO_HistogramAMI(y,3,'even',4)	CO_HistogramAMI_3_even_4
CO_HistogramAMI(y,3,'even',6)	CO_HistogramAMI_3_even_6
CO_HistogramAMI(y,3,'even',8)	CO_HistogramAMI_3_even_8
CO_HistogramAMI(y,3,'even',10)	CO_HistogramAMI_3_even_10
CO_HistogramAMI(y,3,'even',20)	CO_HistogramAMI_3_even_20
CO_HistogramAMI(y,4,'even',2)	CO_HistogramAMI_4_even_2
CO_HistogramAMI(y,4,'even',4)	CO_HistogramAMI_4_even_4
CO_HistogramAMI(y,4,'even',6)	CO_HistogramAMI_4_even_6
CO_HistogramAMI(y,4,'even',8)	CO_HistogramAMI_4_even_8
CO_HistogramAMI(y,4,'even',10)	CO_HistogramAMI_4_even_10
CO_HistogramAMI(y,4,'even',20)	CO_HistogramAMI_4_even_20
CO_HistogramAMI(y,5,'even',2)	CO_HistogramAMI_5_even_2
CO_HistogramAMI(y,5,'even',4)	CO_HistogramAMI_5_even_4
CO_HistogramAMI(y,5,'even',6)	CO_HistogramAMI_5_even_6
CO_HistogramAMI(y,5,'even',8)	CO_HistogramAMI_5_even_8
CO_HistogramAMI(y,5,'even',10)	CO_HistogramAMI_5_even_10
CO_HistogramAMI(y,5,'even',20)	CO_HistogramAMI_5_even_20
CO_HistogramAMI(y,1,'quantiles',2)	CO_HistogramAMI_1_quantiles_2
CO_HistogramAMI(y,1,'quantiles',4)	CO_HistogramAMI_1_quantiles_4
CO_HistogramAMI(y,1,'quantiles',6)	CO_HistogramAMI_1_quantiles_6
CO_HistogramAMI(y,1,'quantiles',8)	CO_HistogramAMI_1_quantiles_8
CO_HistogramAMI(y,1,'quantiles',10)	CO_HistogramAMI_1_quantiles_10
CO_HistogramAMI(y,1,'quantiles',20)	CO_HistogramAMI_1_quantiles_20
CO_HistogramAMI(y,2,'quantiles',2)	CO_HistogramAMI_2_quantiles_2
CO_HistogramAMI(y,2,'quantiles',4)	CO_HistogramAMI_2_quantiles_4
CO_HistogramAMI(y,2,'quantiles',6)	CO_HistogramAMI_2_quantiles_6
CO_HistogramAMI(y,2,'quantiles',8)	CO_HistogramAMI_2_quantiles_8
CO_HistogramAMI(y,2,'quantiles',10)	CO_HistogramAMI_2_quantiles_10
CO_HistogramAMI(y,2,'quantiles',20)	CO_HistogramAMI_2_quantiles_20
CO_HistogramAMI(y,3,'quantiles',2)	CO_HistogramAMI_3_quantiles_2
CO_HistogramAMI(y,3,'quantiles',4)	CO_HistogramAMI_3_quantiles_4
CO_HistogramAMI(y,3,'quantiles',6)	CO_HistogramAMI_3_quantiles_6
CO_HistogramAMI(y,3,'quantiles',8)	CO_HistogramAMI_3_quantiles_8
CO_HistogramAMI(y,3,'quantiles',10)	CO_HistogramAMI_3_quantiles_10
CO_HistogramAMI(y,3,'quantiles',20)	CO_HistogramAMI_3_quantiles_20
CO_HistogramAMI(y,4,'quantiles',2)	CO_HistogramAMI_4_quantiles_2
CO_HistogramAMI(y,4,'quantiles',4)	CO_HistogramAMI_4_quantiles_4
CO_HistogramAMI(y,4,'quantiles',6)	CO_HistogramAMI_4_quantiles_6
CO_HistogramAMI(y,4,'quantiles',8)	CO_HistogramAMI_4_quantiles_8
CO_HistogramAMI(y,4,'quantiles',10)	CO_HistogramAMI_4_quantiles_10
CO_HistogramAMI(y,4,'quantiles',20)	CO_HistogramAMI_4_quantiles_20
CO_HistogramAMI(y,5,'quantiles',2)	CO_HistogramAMI_5_quantiles_2
CO_HistogramAMI(y,5,'quantiles',4)	CO_HistogramAMI_5_quantiles_4
CO_HistogramAMI(y,5,'quantiles',6)	CO_HistogramAMI_5_quantiles_6
CO_HistogramAMI(y,5,'quantiles',8)	CO_HistogramAMI_5_quantiles_8
CO_HistogramAMI(y,5,'quantiles',10)	CO_HistogramAMI_5_quantiles_10
CO_HistogramAMI(y,5,'quantiles',20)	CO_HistogramAMI_5_quantiles_20
CO_glscf(y,1,1,1)	CO_glscf_1_1_1
CO_glscf(y,1,1,2)	CO_glscf_1_1_2
CO_glscf(y,1,1,3)	CO_glscf_1_1_3
CO_glscf(y,1,1,4)	CO_glscf_1_1_4
CO_glscf(y,1,1,5)	CO_glscf_1_1_5
CO_glscf(y,1,1,'tau')	CO_glscf_1_1_tau
CO_glscf(y,1,2,1)	CO_glscf_1_2_1
CO_glscf(y,1,2,2)	CO_glscf_1_2_2
CO_glscf(y,1,2,3)	CO_glscf_1_2_3
CO_glscf(y,1,2,4)	CO_glscf_1_2_4
CO_glscf(y,1,2,5)	CO_glscf_1_2_5
CO_glscf(y,1,2,'tau')	CO_glscf_1_2_tau
CO_glscf(y,1,5,1)	CO_glscf_1_5_1
CO_glscf(y,1,5,2)	CO_glscf_1_5_2
CO_glscf(y,1,5,3)	CO_glscf_1_5_3
CO_glscf(y,1,5,4)	CO_glscf_1_5_4
CO_glscf(y,1,5,5)	CO_glscf_1_5_5
CO_glscf(y,1,5,'tau')	CO_glscf_1_5_tau
CO_glscf(y,1,10,1)	CO_glscf_1_10_1
CO_glscf(y,1,10,2)	CO_glscf_1_10_2
CO_glscf(y,1,10,3)	CO_glscf_1_10_3
CO_glscf(y,1,10,4)	CO_glscf_1_10_4
CO_glscf(y,1,10,5)	CO_glscf_1_10_5
CO_glscf(y,1,10,'tau')	CO_glscf_1_10_tau
CO_glscf(y,2,2,1)	CO_glscf_2_2_1
CO_glscf(y,2,2,2)	CO_glscf_2_2_2
CO_glscf(y,2,2,3)	CO_glscf_2_2_3
CO_glscf(y,2,2,4)	CO_glscf_2_2_4
CO_glscf(y,2,2,5)	CO_glscf_2_2_5
CO_glscf(y,2,2,'tau')	CO_glscf_2_2_tau
CO_glscf(y,2,5,1)	CO_glscf_2_5_1
CO_glscf(y,2,5,2)	CO_glscf_2_5_2
CO_glscf(y,2,5,3)	CO_glscf_2_5_3
CO_glscf(y,2,5,4)	CO_glscf_2_5_4
CO_glscf(y,2,5,5)	CO_glscf_2_5_5
CO_glscf(y,2,5,'tau')	CO_glscf_2_5_tau
CO_fzcglscf(y,1,1)	CO_fzcglscf_1_1
CO_fzcglscf(y,1,2)	CO_fzcglscf_1_2
CO_fzcglscf(y,1,3)	CO_fzcglscf_1_3
CO_fzcglscf(y,1,4)	CO_fzcglscf_1_4
CO_fzcglscf(y,1,5)	CO_fzcglscf_1_5
CO_fzcglscf(y,1,6)	CO_fzcglscf_1_6
CO_fzcglscf(y,1,7)	CO_fzcglscf_1_7
CO_fzcglscf(y,1,8)	CO_fzcglscf_1_8
CO_fzcglscf(y,1,9)	CO_fzcglscf_1_9
CO_fzcglscf(y,1,10)	CO_fzcglscf_1_10
CO_fzcglscf(y,2,2)	CO_fzcglscf_2_2
CO_fzcglscf(y,2,5)	CO_fzcglscf_2_5
CO_fzcglscf(y,2,10)	CO_fzcglscf_2_10
CO_fzcglscf(y,5,5)	CO_fzcglscf_5_5
CO_fzcglscf(y,5,10)	CO_fzcglscf_5_10
CO_fzcglscf(y,10,10)	CO_fzcglscf_10_10
DT_IsSeasonal(y)	DT_IsSeasonal
SY_StatAv(y,'seg',2)	StatAv2
SY_StatAv(y,'seg',3)	StatAv3
SY_StatAv(y,'seg',4)	StatAv4
SY_StatAv(y,'seg',5)	StatAv5
SY_StatAv(y,'seg',6)	StatAv6
SY_StatAv(y,'seg',7)	StatAv7
SY_StatAv(y,'seg',8)	StatAv8
SY_StatAv(y,'seg',9)	StatAv9
SY_StatAv(y,'seg',10)	StatAv10
SY_StatAv(y,'len',25)	StatAvl25
SY_StatAv(y,'len',50)	StatAvl50
SY_StatAv(y,'len',100)	StatAvl100
SY_StatAv(y,'len',150)	StatAvl150
SY_StatAv(y,'len',200)	StatAvl200
SY_StatAv(y,'len',250)	StatAvl250
SY_StatAv(y,'len',500)	StatAvl500
SY_StatAv(y,'len',1000)	StatAvl1000
SY_StatAv(y,'len',2000)	StatAvl2000
SY_SlidingWindow(y,'mean','std',2,1)		SY_SlidingWindow_m_s2_1
SY_SlidingWindow(y,'mean','std',2,2)		SY_SlidingWindow_m_s2_2
SY_SlidingWindow(y,'mean','std',2,10)		SY_SlidingWindow_m_s2_10
SY_SlidingWindow(y,'mean','std',5,1)		SY_SlidingWindow_m_s5_1
SY_SlidingWindow(y,'mean','std',5,2)		SY_SlidingWindow_m_s5_2
SY_SlidingWindow(y,'mean','std',5,10)		SY_SlidingWindow_m_s5_10
SY_SlidingWindow(y,'mean','std',10,1)		SY_SlidingWindow_m_s10_1
SY_SlidingWindow(y,'mean','std',10,2)		SY_SlidingWindow_m_s10_2
SY_SlidingWindow(y,'mean','std',10,10)		SY_SlidingWindow_m_s10_10
SY_SlidingWindow(y,'mean','apen',2,1)		SY_SlidingWindow_m_apen2_1
SY_SlidingWindow(y,'mean','apen',2,2)		SY_SlidingWindow_m_apen2_2
SY_SlidingWindow(y,'mean','apen',2,10)		SY_SlidingWindow_m_apen2_10
SY_SlidingWindow(y,'mean','apen',5,1)		SY_SlidingWindow_m_apen5_1
SY_SlidingWindow(y,'mean','apen',5,2)		SY_SlidingWindow_m_apen5_2
SY_SlidingWindow(y,'mean','apen',5,10)		SY_SlidingWindow_m_apen5_10
SY_SlidingWindow(y,'mean','apen',10,1)		SY_SlidingWindow_m_apen10_1
SY_SlidingWindow(y,'mean','apen',10,2)		SY_SlidingWindow_m_apen10_2
SY_SlidingWindow(y,'mean','apen',10,10)		SY_SlidingWindow_m_apen10_10
SY_SlidingWindow(y,'mean','ent',2,1)		SY_SlidingWindow_m_ent2_1
SY_SlidingWindow(y,'mean','ent',2,2)		SY_SlidingWindow_m_ent2_2
SY_SlidingWindow(y,'mean','ent',2,10)		SY_SlidingWindow_m_ent2_10
SY_SlidingWindow(y,'mean','ent',5,1)		SY_SlidingWindow_m_ent5_1
SY_SlidingWindow(y,'mean','ent',5,2)		SY_SlidingWindow_m_ent5_2
SY_SlidingWindow(y,'mean','ent',5,10)		SY_SlidingWindow_m_ent5_10
SY_SlidingWindow(y,'mean','ent',10,1)		SY_SlidingWindow_m_ent10_1
SY_SlidingWindow(y,'mean','ent',10,2)		SY_SlidingWindow_m_ent10_2
SY_SlidingWindow(y,'mean','ent',10,10)		SY_SlidingWindow_m_ent10_10
SY_SlidingWindow(y,'std','std',2,1)			SY_SlidingWindow_s_s2_1
SY_SlidingWindow(y,'std','std',2,2)			SY_SlidingWindow_s_s2_2
SY_SlidingWindow(y,'std','std',2,10)		SY_SlidingWindow_s_s2_10
SY_SlidingWindow(y,'std','std',5,1)			SY_SlidingWindow_s_s5_1
SY_SlidingWindow(y,'std','std',5,2)			SY_SlidingWindow_s_s5_2
SY_SlidingWindow(y,'std','std',5,10)		SY_SlidingWindow_s_s5_10
SY_SlidingWindow(y,'std','std',10,1)		SY_SlidingWindow_s_s10_1
SY_SlidingWindow(y,'std','std',10,2)		SY_SlidingWindow_s_s10_2
SY_SlidingWindow(y,'std','std',10,10)		SY_SlidingWindow_s_s10_10
SY_SlidingWindow(y,'std','apen',2,1)		SY_SlidingWindow_s_apen2_1
SY_SlidingWindow(y,'std','apen',2,2)		SY_SlidingWindow_s_apen2_2
SY_SlidingWindow(y,'std','apen',2,10)		SY_SlidingWindow_s_apen2_10
SY_SlidingWindow(y,'std','apen',5,1)		SY_SlidingWindow_s_apen5_1
SY_SlidingWindow(y,'std','apen',5,2)		SY_SlidingWindow_s_apen5_2
SY_SlidingWindow(y,'std','apen',5,10)		SY_SlidingWindow_s_apen5_10
